aX,aY,aZ,gX,gY,gZ
aX,aY,aZ,gX,gY,gZ
0.525,-0.333,-1.627,34.912,15.747,134.033
0.429,-0.088,-1.624,29.114,-24.658,123.535
0.316,-0.135,-1.407,72.754,-79.712,82.886
0.474,-0.192,-1.114,87.952,-89.722,78.735
0.535,-0.162,-1.142,113.159,-102.539,83.923
0.453,-0.119,-0.971,115.784,-113.281,81.909
0.469,-0.125,-0.856,92.041,-110.840,74.951
0.595,0.030,-0.706,75.012,-109.863,74.219
0.631,0.044,-0.546,53.223,-133.484,58.960
0.590,-0.228,-0.226,54.749,-143.616,53.711
0.522,-0.294,-0.103,40.527,-133.728,73.364
0.557,-0.243,-0.151,-25.879,-84.534,105.286
0.649,0.057,-0.402,-43.884,-59.448,116.455
0.665,0.183,-0.501,-17.273,-39.490,106.567
0.552,0.040,-0.537,5.066,-41.382,97.412
0.503,0.035,-0.461,61.340,-42.603,109.253
0.647,0.123,-0.374,74.890,-5.737,104.919
0.643,0.103,-0.655,38.879,18.372,101.501
0.614,0.200,-0.744,-16.113,37.292,99.670
0.570,0.261,-0.889,-15.991,35.828,86.487
0.570,0.097,-0.948,-16.846,14.038,78.857
0.557,0.045,-1.129,-16.541,-6.042,101.013
0.555,0.214,-1.188,10.071,-56.213,142.761
0.543,0.515,-1.060,22.400,-76.050,139.893
0.518,0.389,-1.019,23.804,-101.135,111.938
0.492,0.271,-0.986,22.888,-115.723,119.019
0.473,0.443,-1.001,35.400,-140.320,132.202
0.401,0.437,-1.055,41.992,-150.085,115.356
0.368,0.252,-0.990,26.611,-178.650,96.008
0.356,0.226,-0.847,19.043,-190.186,107.788
0.351,0.326,-0.815,41.443,-205.505,121.460
0.312,0.187,-0.595,52.307,-208.069,116.760
0.299,0.097,-0.513,31.860,-188.171,141.357
0.323,0.495,-0.567,19.775,-179.871,163.391
0.340,0.724,-0.510,58.716,-184.082,150.574
0.336,0.494,-0.224,80.505,-181.702,124.878
0.339,0.276,-0.084,88.257,-154.114,119.263
0.341,0.209,-0.050,91.187,-136.536,140.747
0.354,0.454,-0.073,114.258,-114.990,184.326
0.363,0.857,-0.087,112.061,-113.831,167.053
0.331,0.511,0.131,102.234,-112.244,156.250
0.317,0.460,0.167,93.445,-100.830,179.993
0.342,0.810,0.319,86.670,-95.093,189.392
0.358,0.848,0.346,72.510,-83.435,183.960
0.317,0.956,0.208,27.771,-55.908,164.490
0.312,1.092,0.260,6.958,-50.049,145.081
0.325,0.909,0.287,7.263,-41.687,132.629
0.317,0.758,0.235,-0.244,-25.879,135.803
0.288,0.993,0.237,-6.714,-20.996,144.592
0.270,1.135,0.222,-14.526,-8.179,130.859
0.226,1.107,0.178,-16.296,-3.113,118.225
0.212,1.062,0.157,-18.982,4.517,104.187
0.184,0.947,0.157,-21.606,8.179,102.905
0.166,1.166,0.121,-34.607,17.822,108.154
0.162,1.234,0.089,-28.931,22.583,91.431
0.145,0.979,0.073,-17.944,23.499,81.543
0.131,0.960,0.083,-12.878,27.832,86.060
0.114,1.250,0.160,-13.000,31.433,86.792
0.114,1.303,0.165,-2.075,42.969,65.796
0.118,1.219,0.180,-0.610,48.889,53.101
0.116,1.194,0.178,-7.019,62.561,36.316
0.114,1.133,0.105,-13.855,68.542,29.358
0.103,1.049,0.006,-26.367,70.007,24.292
0.109,1.153,0.201,-23.865,65.735,27.039
0.110,1.244,0.231,-9.155,84.717,15.503
0.113,1.216,-0.039,-5.615,94.482,5.310
0.111,1.229,-0.291,-29.053,89.783,-11.047
0.088,1.364,-0.301,-40.466,69.458,-20.691
0.083,1.305,-0.105,-37.781,51.941,-49.805
0.082,1.058,-0.148,-32.776,55.847,-55.725
0.097,1.278,-0.166,-33.875,57.861,-53.406
0.086,1.259,-0.291,-37.964,61.096,-62.195
0.104,1.146,-0.338,-45.837,48.828,-78.674
0.109,1.212,-0.265,-56.091,39.368,-81.970
0.089,1.075,-0.478,-61.523,35.950,-97.412
0.112,0.966,-0.516,-35.339,14.526,-97.717
0.173,0.889,-0.464,-28.564,6.104,-92.163
0.171,0.903,-0.496,-20.142,-2.075,-80.994
0.166,0.932,-0.663,-17.517,-9.155,-79.712
0.172,0.916,-0.634,-19.409,-32.043,-74.768
0.171,0.824,-0.601,-13.977,-41.260,-69.946
0.185,0.817,-0.526,7.568,-58.472,-57.800
0.197,0.862,-0.506,11.658,-60.974,-52.429
0.198,0.863,-0.485,19.775,-72.754,-45.288
0.217,0.875,-0.387,24.597,-76.660,-43.518
0.229,0.855,-0.318,34.241,-80.078,-41.565
0.246,0.732,-0.219,31.738,-77.087,-38.635
0.255,0.750,-0.179,18.066,-70.984,-26.184
0.265,0.817,-0.141,15.503,-67.505,-24.292
0.262,0.816,-0.161,14.587,-63.293,-25.696
0.262,0.802,-0.002,15.320,-62.927,-26.550
0.266,0.766,-0.013,20.630,-55.298,-27.161
0.274,0.654,-0.010,20.142,-54.016,-24.475
0.292,0.609,0.016,12.756,-48.767,-10.681
0.304,0.696,0.015,10.193,-45.288,-1.343
0.305,0.800,0.031,17.029,-39.124,4.639
0.298,0.745,0.006,13.550,-34.851,3.113
0.312,0.670,0.056,11.047,-34.546,8.179
0.324,0.731,0.030,7.568,-29.724,20.874
0.326,0.807,-0.018,5.981,-29.968,22.339
0.325,0.768,0.016,0.122,-31.799,25.024
0.335,0.746,0.055,-1.404,-30.701,30.945
0.341,0.801,0.012,0.244,-27.100,42.175
0.323,0.825,-0.010,3.845,-28.625,44.128
0.320,0.833,0.031,9.644,-29.297,49.805
0.314,0.896,0.038,8.301,-26.550,50.476
0.310,0.938,0.052,2.930,-22.522,47.852
0.293,0.956,0.060,6.165,-21.362,44.495
0.291,0.911,0.070,14.099,-19.714,42.236
0.289,0.850,0.069,11.719,-18.799,43.823
0.289,0.888,0.108,3.357,-15.991,50.110
0.285,1.027,0.103,4.150,-13.062,50.110
0.277,1.054,0.074,8.179,-8.606,41.260
0.252,0.949,0.059,5.554,-8.545,37.048
0.246,0.927,0.083,-3.723,-6.714,37.659
0.240,1.019,0.073,-5.371,-4.761,39.612
0.237,1.117,0.060,-3.418,-2.197,34.424
0.223,1.071,0.042,-0.610,-1.587,26.978
0.213,0.958,0.031,-0.427,-1.343,22.522
0.707,0.919,-1.413,-55.542,-157.410,-282.593
0.309,0.731,-0.548,-170.532,-419.556,-348.389
0.205,0.576,0.150,-130.127,-479.675,-388.550
0.550,0.286,1.125,-98.572,-414.734,-400.269
0.694,0.117,1.279,-159.790,-157.593,-406.738
0.655,-0.362,1.214,-201.477,-3.479,-395.386
0.699,-0.772,0.472,-66.345,275.879,-306.580
0.743,-0.715,0.104,47.791,369.202,-160.461
0.898,-0.211,-0.522,73.608,351.013,-111.877
0.990,-0.008,-0.785,69.580,215.454,-94.604
1.013,0.005,-0.977,20.569,105.835,-111.206
0.999,-0.118,-0.828,-137.207,-103.210,-133.118
1.006,-0.309,-0.464,-196.289,-173.218,-130.005
0.962,-0.343,-0.351,-226.318,-257.385,-109.680
0.703,-0.360,-0.181,-215.820,-286.377,-98.694
0.518,-0.416,0.034,-209.717,-341.309,-77.393
0.526,-0.354,0.174,-157.043,-359.131,-38.635
0.297,-0.222,0.390,-114.990,-342.346,-32.227
0.465,-0.245,0.443,-175.293,-317.261,-63.171
1.261,-0.326,0.630,-233.032,-319.275,-73.425
1.327,-0.394,0.955,-152.527,-295.288,-62.622
1.016,-0.471,1.640,54.382,-127.258,-58.960
0.660,-0.347,1.005,67.932,-28.381,-52.490
0.470,-0.301,0.571,44.678,25.024,-47.485
0.325,-0.524,0.458,26.855,-3.845,-42.542
0.413,-0.614,0.630,-21.790,-51.453,8.423
0.575,-0.418,0.824,-27.222,-48.523,33.203
0.593,-0.288,0.800,-21.240,-24.780,30.884
0.637,-0.279,0.756,-24.109,-20.203,18.738
0.685,-0.264,0.770,-24.902,-20.264,9.888
0.673,-0.223,0.763,-23.193,-19.287,5.554
0.581,-0.212,0.686,-20.081,-16.968,-1.831
0.541,-0.219,0.691,-12.451,-18.250,-17.578
0.579,-0.193,0.802,-10.986,-17.517,-24.414
0.646,-0.189,0.830,-6.409,-3.296,-38.452
0.754,-0.217,0.812,-3.235,6.104,-45.654
0.707,-0.305,0.754,8.301,22.217,-60.181
0.665,-0.345,0.700,7.324,28.320,-63.171
0.622,-0.372,0.604,-8.423,30.090,-59.265
0.625,-0.367,0.619,-8.972,23.560,-56.946
0.609,-0.343,0.684,-4.456,9.644,-57.373
0.605,-0.352,0.697,-13.428,4.333,-64.331
0.647,-0.426,0.726,-7.629,4.700,-66.101
0.650,-0.442,0.731,23.804,13.733,-61.340
0.565,-0.431,0.664,37.292,20.386,-57.373
0.542,-0.427,0.618,31.982,20.813,-51.941
0.583,-0.451,0.593,17.273,13.733,-50.842
0.600,-0.481,0.605,-10.315,-2.380,-48.889
0.596,-0.511,0.614,-17.090,-8.850,-45.349
0.580,-0.492,0.628,-18.311,-21.667,-35.828
0.555,-0.451,0.667,-19.043,-26.550,-32.776
0.562,-0.446,0.684,-23.437,-28.137,-29.602
0.606,-0.500,0.731,-29.358,-25.452,-26.978
0.614,-0.541,0.773,-38.330,-13.672,-13.550
0.575,-0.547,0.831,-23.682,-1.343,-4.089
0.556,-0.493,0.778,22.156,24.963,6.042
0.561,-0.385,0.601,28.809,26.367,1.465
0.581,-0.388,0.582,-1.099,1.770,-21.851
0.580,-0.501,0.699,-19.592,-9.155,-29.480
0.568,-0.524,0.743,-31.616,-4.211,-23.315
0.548,-0.485,0.726,-29.297,3.723,-17.273
0.547,-0.469,0.708,-11.902,13.489,-11.353
0.592,-0.442,0.674,-5.249,14.832,-11.108
0.611,-0.445,0.668,-4.761,10.681,-14.038
0.607,-0.464,0.686,-6.348,8.057,-14.465
0.612,-0.466,0.706,-7.629,7.568,-10.803
0.612,-0.464,0.743,-4.395,10.498,-8.484
0.606,-0.464,0.693,17.883,20.691,-5.859
0.592,-0.457,0.652,28.625,23.315,-5.432
0.556,-0.474,0.615,28.748,18.372,-8.545
0.556,-0.523,0.633,8.057,8.118,-9.216
0.582,-0.611,0.702,3.174,6.409,-3.357
0.576,-0.599,0.718,15.808,13.123,16.602
0.583,-0.474,0.679,23.987,17.700,23.621
0.582,-0.418,0.654,26.184,19.714,25.085
0.553,-0.408,0.616,18.372,16.113,14.771
0.556,-0.412,0.605,13.123,12.451,9.827
0.570,-0.403,0.606,2.625,5.493,4.211
0.628,-0.383,0.621,-1.648,3.540,-0.183
0.661,-0.402,0.627,-6.592,1.282,-15.015
0.664,-0.512,0.640,-6.165,0.183,-20.386
0.629,-0.552,0.630,2.686,0.549,-16.052
0.558,-0.565,0.560,7.080,-0.427,-9.399
0.528,-0.558,0.536,-0.549,-11.841,4.944
0.541,-0.523,0.589,-10.925,-19.104,11.780
0.598,-0.474,0.676,-22.949,-24.475,20.203
0.615,-0.456,0.683,-19.470,-22.644,19.714
0.599,-0.435,0.691,-12.695,-21.545,12.878
0.579,-0.436,0.707,-15.137,-21.301,5.188
0.597,-0.441,0.708,-14.404,-20.752,2.930
0.575,-0.442,0.694,-11.963,-21.545,1.892
0.516,-0.456,0.728,-14.465,-20.874,3.906
0.531,-0.449,0.764,-13.367,-8.911,10.376
0.620,-0.431,0.781,-11.597,-1.709,11.597
0.650,-0.446,0.773,-5.005,7.385,8.118
0.587,-0.503,0.718,3.967,11.353,7.996
0.541,-0.500,0.669,17.151,13.489,17.029
0.529,-0.426,0.607,12.634,8.545,20.447
0.539,-0.406,0.607,-9.155,-5.615,18.066
0.585,-0.405,0.667,-17.944,-10.559,15.930
0.646,-0.386,0.733,-20.691,-11.353,11.536
0.649,-0.384,0.726,-14.832,-8.301,7.080
0.605,-0.393,0.676,-1.587,-4.517,-2.563
0.590,-0.394,0.675,-1.465,-5.859,-6.042
0.572,-0.415,0.701,-1.892,-5.188,-6.470
0.566,-0.431,0.700,0.793,-1.892,-3.784
0.570,-0.430,0.682,1.038,-2.319,-1.465
0.568,-0.422,0.688,-2.441,-7.141,0.000
0.575,-0.415,0.706,-3.601,-9.094,-0.488
0.574,-0.405,0.716,-2.686,-10.803,-1.953
0.570,-0.402,0.744,-1.526,-9.216,-2.991
0.561,-0.406,0.743,6.775,-1.160,-4.272
0.558,-0.391,0.705,10.620,1.709,-5.432
0.567,-0.387,0.698,7.385,-0.183,-12.024
0.552,-0.414,0.713,6.226,-0.916,-15.930
0.544,-0.424,0.704,10.681,-0.061,-19.714
0.566,-0.420,0.694,9.094,-1.709,-21.179
0.574,-0.474,0.730,0.549,-5.249,-25.452
0.571,-0.496,0.740,1.038,-3.479,-24.719
